Backlog課題キー,BacklogURL,figmaURL,区分,サブシステム区分,大項目,中項目,チケットタイトル,チケット内容,前提条件,手順,入力値,期待結果,申し送り,仕様確認担当,実施状態,実施担当者①,実施日①,実施担当②,実施日②,テスト結果,バグ・不具合内容①,バグ・不具合内容②,"再テスト
フラグ",修正方針・修正内容,,作成担当者,,,,
PJKS_SS-3098,https://scat919.backlog.jp/view/PJKS_SS-3098,https://www.figma.com/design/eVr60pyXb4oeGK1RlfIwvN/SS_%E3%82%B5%E3%82%A4%E3%83%88?node-id=358-1376&t=RzBYS2AVDIutCv0i-0,,CMS,枠,,ブロック　枠_新規登録,,,"1. 投稿一覧画面で「投稿を追加」ボタン押下
2. ブロック検索欄に「枠」または「新規登録」と入力
3. 「枠_新規登録」ブロックを選択",,ブロックが本文エリアに追加される,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,"1. 枠_新規登録ブロックを選択
2. 右サイドバーで各項目を入力・変更
",,各項目が正常に入力可能,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,"1. 投稿編集画面で「公開」ボタン押下
2. 公開した記事を開く",, 記事に枠_新規登録ブロックが表示,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,"1. 枠_新規登録ブロックを選択
2. 各エリアで直接編集を実行
・上部「画像を選択」をクリック→画像アップロード
・「テキストを入力」エリアをクリック→テストを入力
・「本文を入力」エリアをクリック→テストを入力
・オレンジボタンをクリック→ボタンテキスト編集
・「リンクURL」欄で URL入力",,各項目が正常に編集できること,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,"1. 見出し「ログイン」（新規登録以外）を入力
2. 本文「既存会員の方はこちら」を入力
3. プレビュー・公開画面で余白を確認
4. 「新規登録」テキストの場合と比較",,figmaと同じ構成になっているか確認をする,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,公開した記事を開く,,記事に追加したリンクボタンが表示されていること,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,,,リンクボタンのデザインがFigma通りであること,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,リンクボタンを押下する,,「リンク」欄に入力したURLに遷移すること,,,,,,,,,,,,,,,,,,
PJKS_SS-3112,https://scat919.backlog.jp/view/PJKS_SS-3112,,,CMS,,,,,,"1. 「投稿一覧画面」をで投稿を選択する
",,右側のメニューに未分類カテゴリーが表示されていること,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,"1. 再度メニューで未分類チェックに選択をいれる
2. 投稿一覧画面を表示する",,未分類のタグが表示一覧に表示されていないこと,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,"各サイトマップを開く
メインサイトマップ: /shu-katsu/sitemap.xml
コンテンツページ: /shu-katsu/contents.xml",,サイトマップに未分類のタグが表示一覧に表示されていないこと,,,,,,,,,,,,,,,,,,
PJKS_SS-3113,https://scat919.backlog.jp/view/PJKS_SS-3113,,,SS,,,,,,"サイトマップのURLを確認する
メインサイトマップ: /shu-katsu/sitemap.xml",,"タグのベースURL（パラメータなし）のみが含まれている
",,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,,,2ページ目以降のURL（?page=2など）が含まれていない,,,,,,,,,,,,,,,,,,
PJKS_SS-3116,https://scat919.backlog.jp/view/PJKS_SS-3116,,,CMS,,,,,PC版テスト,"1,投稿一覧ページを開く",,投稿一覧が表示されている事,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,"1. WordPress管理画面 > 投稿 > タグを開く
2. 名前: 表示される名前（例：「病院選びのポイント」）を設定
3. スラッグ: URLに使用（例：hospital-selection-points）を設定
4. 説明: タグの説明文を設定
5. タグを保存
6. 投稿 > 投稿一覧を開く
7. 既存の投稿5個以上に、作成したタグを追加する",,そのタグに紐づく投稿が5個以上登録される事,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,"1.ホーム→看護roo就活
　看護学生の就活サイトをクリックする",,就活ガイドとTOP画面が表示される事,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,1.SETP01のリンクをクリックする,,画面内のStep01の一覧に正しく遷移すること（フッター付近ではなく）,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,スマフォ版テスト,"1,投稿一覧ページを開く",,投稿一覧が表示されている事,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,"1. WordPress管理画面 > 投稿 > タグを開く
2. 名前: 表示される名前（例：「病院選びのポイント」）を設定
3. スラッグ: URLに使用（例：hospital-selection-points）を設定
4. 説明: タグの説明文を設定
5. タグを保存
6. 投稿 > 投稿一覧を開く
7. 既存の投稿5個以上に、作成したタグを追加する",,そのタグに紐づく投稿が5個以上登録される事,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,"1.ホーム→看護roo就活
　看護学生の就活サイトをクリックする",,就活ガイドとTOP画面が表示される事,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,1.SETP01のリンクをクリックする,,画面内のStep01の一覧に正しく遷移すること（フッター付近ではなく）,,,,,,,,,,,,,,,,,,
PJKS_SS-3118,https://scat919.backlog.jp/view/PJKS_SS-3118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PJKS_SS-3052,https://scat919.backlog.jp/view/PJKS_SS-3052,,,SS,,,,,,就活ガイドTOPを開く,,"各ステップにて、ステップ名以外のタグが付いていないこと
",,,,,,,,,,,,,,,,,,
PJKS_SS-3096,https://scat919.backlog.jp/view/PJKS_SS-3096,,,CMS,,,,,,タグ記事一覧画面,,タグ記事一覧画面に表示される記事一覧に、現在開いているタグ以外のタグが表示されていないこと,,,,,,,,,,,,,,,,,,
PJKS_SS-3096,https://scat919.backlog.jp/view/PJKS_SS-3096,,,CMS,ブロック,,アコーディオン,"1点目については、他ブロックと同じマージンを指定していただく方が良いため、24pxで設定いただきたいです。
2点目については、QAブロック内のみマージンを削除いただきたいです。

",,"1.wordpres管理画面から投稿を開く
2.管理画面にログインをする
3.投稿の新規作成をする
4.左側のブロックからアコーディオンを選択
",,アコーディオンが追加されている事,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,投稿プレビューをする,,figmaと表示が同じ見た目であること,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"ChromeでDeveloperツールを開く
marginを確認する",,間隔が24px統一　であること,,,,,,,,,,,,,,,,,,
PJKS_SS-3095,https://scat919.backlog.jp/view/PJKS_SS-3095,,,CMS,ブロック,枠,FAQ_QAセット_枠あり,,,"1.wordpres管理画面から投稿を開く
2.管理画面にログインをする
3.投稿の新規作成をする 
4.ブロック　FAQ_QAセット_枠あり　を選択",,FAQ_QAセット,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,投稿プレビューをする,,figmaと表示が同じ見た目であること,,,,,,,,,,,,,,,,,,
PJKS_SS-3072,https://scat919.backlog.jp/view/PJKS_SS-3072,,,CMS,,,AQ_QAセット,CMS_0042 FAQ_QAセットが「無効なコンテンツ」と表示される,,,,,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,CMS,,,見出しの確認,,,Wordpressのブロック＞テキストから見出しを選択し、見出しを「h1」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出しを選択し、見出しを「h2」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出しを選択し、見出しを「h3」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出しを選択し、見出しを「h4」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,見出し_番号の確認,,,Wordpressのブロック＞テキストから見出し_番号を選択し、見出しを「h2」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出し_番号を選択し、見出しを「h3」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出し_番号を選択し、見出しを「h4」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,リスト_中黒の確認,,,Wordpressのブロック＞テキストから見出し_中黒を選択し、見出しを「h2」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出し_中黒を選択し、見出しを「h3」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出し_中黒を選択し、見出しを「h4」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,リスト_アコーディオンの確認,,,Wordpressのブロック＞テキストから見出し_アコーディオンを選択し、見出しを「h2」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出し_アコーディオンを選択し、見出しを「h3」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,Wordpressのブロック＞テキストから見出し_アコーディオンを選択し、見出しを「h4」に指定する,,プレビュー表示時の内容がFigma通りになっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,リストの確認,,,Wordpressのブロック＞テキストからリストを選択する,,"文字サイズがデフォルトで「大(16px)」になっていて
プレビュー表示時の内容がFigma通りになっているか",,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「中」に変更,,文字サイズが「中(14px)」になっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「小」に変更,,文字サイズが「小(12px)」になっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,リスト_ナンバリングの確認,,,Wordpressのブロック＞テキストからリストを選択し、該当のブロックから番号のスタイルを選択する,,"文字サイズがデフォルトで「大(16px)」になっていて
プレビュー表示時の内容がFigma通りになっているか",,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「中」に変更,,文字サイズが「中(14px)」になっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「小」に変更,,文字サイズが「小(12px)」になっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,枠_線の確認,,,Wordpressのブロック＞テキストから枠_線を選択する,,"文字サイズがデフォルトで「大(16px)」になっていて
プレビュー表示時の内容がFigma通りになっているか",,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「中」に変更,,文字サイズが「中(14px)」になっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「小」に変更,,文字サイズが「小(12px)」になっているか,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、枠内に指定したテキストをリンク形式にする,,指定した文字がリンク形式になっている,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、枠内に指定したテキストの文字色を変更する,,指定した文字が指定した文字色になっている,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、枠内に指定したテキストに見出しを指定する,,指定した文字が見出し形式になっている,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、枠内に指定したテキストをリンク装飾の本文テキスト(リンク_ボタンあり)にする,,指定した文字がリンク形式になっている,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、枠内に指定したテキストをブロック＞テキストからリストを選択する,,指定した文字がリスト形式になっている,,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、テキストを番号のスタイルを選択する,,指定した文字がリスト_ナンバリング形式になっている,,,,,,,,,,,,,,,,,,
,,,,CMS,,,枠_べた塗りの確認,,,Wordpressのブロック＞テキストから枠_べた塗りを選択する,,"文字サイズがデフォルトで「大(16px)」になっていて
プレビュー表示時の内容がFigma通りになっているか",,,,,,,,,,,,,,,,,,
,,,,CMS,,,,,,上記に続けて、文字サイズを「中」に変更,,文字サイズが「中(14px)」になっているか,,,,,,,,,,,,,,,,,,
